"","iyear","provstate","city","latitude","longitude","attacktype1_txt"
"56",2017,"Atlantico","Malambo",10.854839,-74.777715,"Assassination"
"57",2017,"Meta","Santa Helena",3.385133,-74.043636,"Facility/Infrastructure Attack"
"58",2017,"Bolivar","Simiota",8.279405,-73.864075,"Hostage Taking (Kidnapping)"
"59",2017,"Norte de Santander","Chitaga",7.137932,-72.664123,"Hostage Taking (Kidnapping)"
"60",2017,"Arauca","Angosturas",6.52931,-71.78602,"Bombing/Explosion"
"61",2017,"Choco","Unknown",5.7,-76.666667,"Hostage Taking (Kidnapping)"
"62",2017,"Norte de Santander","Filogringo",8.574275,-73.093584,"Hostage Taking (Kidnapping)"
"63",2017,"Arauca","Alto La Pava",6.964936,-71.815315,"Bombing/Explosion"
"64",2017,"Bogota","Bogota",4.667128,-74.106056,"Bombing/Explosion"
"65",2017,"Santander","Catatumbo",7.271401,-73.301064,"Bombing/Explosion"
"66",2017,"Cauca","El Crucero de El Rodeo",2.080071,-76.813661,"Armed Assault"
"67",2017,"Norte de Santander","Teorama district",8.451893,-73.275248,"Unknown"
"68",2017,"Guaviare","Calamar",1.920496,-72.554178,"Bombing/Explosion"
"69",2017,"Cesar","La Mata",8.61101,-73.635759,"Bombing/Explosion"
"70",2017,"Norte de Santander","Unknown",7.905315,-72.936204,"Hijacking"
"71",2017,"Casanare","Sacama district",6.098639,-72.248391,"Hostage Taking (Kidnapping)"
"72",2017,"Guaviare","El Capricho Corregimiento",2.35313,-72.831904,"Bombing/Explosion"
"73",2017,"Antioquia","Chontaduro",7.237485,-75.75883,"Hostage Taking (Kidnapping)"
"74",2017,"Narino","Barbacoas district",1.671667,-78.139722,"Armed Assault"
"75",2017,"Norte de Santander","Altos de Mejue",7.343103,-72.497653,"Hostage Taking (Kidnapping)"
"76",2017,"Boyaca","Cedeno",7.04722,-72.170244,"Bombing/Explosion"
"77",2017,"Boyaca","Cedeno",7.050111,-72.170244,"Bombing/Explosion"
"78",2017,"Cauca","Tierrero",3.03015,-76.29228,"Armed Assault"
"79",2017,"Norte de Santander","Teorama",8.43564,-73.287148,"Armed Assault"
"80",2017,"Norte de Santander","Tibu",8.642356,-72.737733,"Armed Assault"
"81",2017,"Arauca","Puerto Jordan",6.454307,-71.740474,"Armed Assault"
"82",2017,"Norte de Santander","El Carmen district",8.512538,-73.458678,"Bombing/Explosion"
"83",2017,"Arauca","Arauquita district",7.023776,-71.424978,"Bombing/Explosion"
"84",2017,"Cesar","Diego Hernandez",8.254059,-73.475184,"Armed Assault"
"85",2017,"Narino","Tumaco",1.790011,-78.786512,"Armed Assault"
"86",2017,"Guaviare","Barranquillita",1.54256,-72.288688,"Hostage Taking (Kidnapping)"
"87",2017,"Caqueta","El Roble",2.111336,-74.765873,"Armed Assault"
"88",2017,"Antioquia","Puerto Valdivia",7.289972,-75.392693,"Facility/Infrastructure Attack"
"89",2017,"Antioquia","Puerto Valdivia",7.289972,-75.392693,"Bombing/Explosion"
"90",2017,"Arauca","El Consuelo",6.931858,-71.851172,"Bombing/Explosion"
"91",2017,"Norte de Santander","La Cabuya",7.28132,-72.5105,"Facility/Infrastructure Attack"
"92",2017,"Arauca","Unknown",6.547306,-71.002231,"Bombing/Explosion"
"93",2017,"Norte de Santander","Teorama district",8.43765,-73.286871,"Bombing/Explosion"
"94",2017,"Norte de Santander","La Silla",8.35364,-72.54917,"Hostage Taking (Kidnapping)"
"95",2017,"Cauca","El Caraqueno",3.199879,-76.217254,"Bombing/Explosion"
"96",2017,"Choco","Quibdo",5.695265,-76.64748,"Facility/Infrastructure Attack"
"97",2017,"Cesar","Sanin Villa",8.300552,-73.41262,"Bombing/Explosion"
"98",2017,"Choco","Unknown",5.252803,-76.825965,"Hostage Taking (Kidnapping)"
"99",2017,"Norte de Santander","El Tarra district",8.57451,-73.09339,"Hostage Taking (Kidnapping)"
"100",2017,"Narino","Restrepo",1.415,-78.669556,"Assassination"
"101",2017,"Narino","El Charco",2.478809,-78.11097,"Armed Assault"
"102",2017,"Cauca","Miranda district",3.250477,-76.230292,"Armed Assault"
"103",2017,"Guaviare","Salto Gloria",2.332967,-72.603967,"Bombing/Explosion"
"104",2017,"Guaviare","El Retorno district",2.331899,-72.628127,"Bombing/Explosion"
"105",2017,"Valle del Cauca","Jamundi district",3.26038,-76.587631,"Bombing/Explosion"
"106",2017,"Norte de Santander","La Tolerancia",8.65052,-72.770037,"Armed Assault"
"107",2017,"Choco","Unknown",5.252803,-76.825965,"Assassination"
"108",2017,"Norte de Santander","La Parada",7.819853,-72.453906,"Hostage Taking (Kidnapping)"
"109",2017,"Narino","Viento Libre",1.825814,-78.54485,"Assassination"
"110",2017,"Cauca","Media Naranja",3.15078,-76.2237,"Armed Assault"
"111",2017,"Narino","Magui Payan",1.765453,-78.181904,"Armed Assault"
"112",2017,"Meta","Rincon del Indio",3.371251,-71.741618,"Assassination"
"113",2017,"Putumayo","La Carmelita",0.400512,-76.543099,"Assassination"
"114",2017,"Narino","Vallenato",1.37517,-78.599097,"Bombing/Explosion"
"115",2017,"Guaviare","San Jose del Guaviare",2.56426,-72.637985,"Bombing/Explosion"
"116",2017,"Antioquia","Piedras Blancas",7.745807,-76.556143,"Hostage Taking (Kidnapping)"
"117",2017,"Caqueta","Santa Fe",1.916008,-75.242891,"Assassination"
